date,close,high,low,open,volume
2013/1/4,3258.251,3304.759,3226.949,3297.043,4617085400
2013/1/7,3288.369,3288.653,3245.463,3253.674,4273112200
2013/1/8,3327.04,3331.667,3270.765,3288.125,5196382700
2013/1/9,3334.987,3359.075,3303.799,3321.765,5092739600
2013/1/10,3356.35,3368.005,3329.927,3335.088,4790195800
2013/1/11,3271.179,3360.413,3262.831,3357.47,5130053400
2013/1/14,3384.745,3387.5,3262.575,3264.152,5675323000
2013/1/15,3450.682,3463.263,3389.783,3390.329,6936897000
2013/1/16,3450.56,3462.587,3393.714,3448.278,6290848200
2013/1/17,3408.022,3452.374,3399.663,3444.468,4741554100
2013/1/18,3464.645,3466.534,3406.604,3416.449,5111861100
2013/1/21,3491.122,3492.217,3458.873,3475.198,5378953200
2013/1/22,3435.434,3487.571,3409.843,3487.571,5347412200
2013/1/23,3441.745,3451.259,3393.047,3422.768,4335737300
2013/1/24,3369.732,3473.978,3344.981,3442.618,5717497000
2013/1/25,3364.061,3382.767,3346.236,3363.429,3709918600
2013/1/28,3449.794,3449.95,3362.216,3362.474,4542212100
2013/1/29,3482.519,3489.858,3447.821,3451.663,4928037500
2013/1/30,3500.578,3502.719,3462.368,3482.567,5421893000
2013/1/31,3479.638,3499.148,3463.202,3497.28,4859125200
2013/2/1,3507.709,3507.833,3462.676,3471.269,4792548700
2013/2/4,3484.362,3524.041,3467.018,3517.461,5593744600
2013/2/5,3520.646,3520.985,3457.429,3466.591,4771113300
2013/2/6,3544.385,3555.94,3521.642,3521.66,4230870500
2013/2/7,3557.667,3565.381,3526.032,3539.475,3870483400
2013/2/8,3608.589,3618.84,3553.796,3554.149,3792830300
2013/2/18,3627.776,3639.364,3604.013,3625.034,4509927800
2013/2/19,3561.357,3630.653,3546.723,3624.94,4842099100
2013/2/20,3635.375,3635.375,3553.489,3555.594,4425230800
2013/2/21,3560.317,3612.72,3531.13,3612.72,5441162500
2013/2/22,3548.358,3587.713,3543.022,3552.669,4158543800
2013/2/25,3587.587,3595.6,3551.37,3551.597,3767710200
2013/2/26,3533.204,3600.46,3532.271,3573.954,4338675800
2013/2/27,3535.896,3568.685,3506.762,3538.937,3823497400
2013/2/28,3608.199,3608.199,3531.895,3544.064,4606208900
2013/3/1,3648.422,3648.688,3603.978,3608.618,5017328200
2013/3/4,3518.717,3614.558,3496.049,3614.558,6458809000
2013/3/5,3597.922,3598.013,3507.03,3516.526,5038021500
2013/3/6,3653.934,3654.108,3605.363,3605.363,5824637900
2013/3/7,3609.64,3651.741,3575.976,3648.28,5494145600
2013/3/8,3570.38,3626.92,3564.225,3608.896,3964923800
2013/3/11,3571.105,3588.705,3543.765,3568.622,3273366500
2013/3/12,3481.175,3589.72,3438.191,3570.469,4406928500
2013/3/13,3449.35,3477.098,3413.179,3473.265,3141551100
2013/3/14,3464.854,3482.369,3440.023,3443.776,2775663100
2013/3/15,3471.214,3525.532,3431.573,3466.892,3800305700
2013/3/18,3427.12,3477.929,3423.52,3461.873,3615736500
2013/3/19,3438.072,3442.056,3378.912,3421.737,3463203400
2013/3/20,3527.772,3527.83,3432.582,3436.845,4530861900
2013/3/21,3565.02,3575.837,3522.143,3527.762,4850444100
2013/3/22,3579.92,3586.092,3549.074,3561.122,4281136800
2013/3/25,3568.523,3590.815,3550.185,3581.311,3978482600
2013/3/26,3543.812,3557.791,3504.566,3556.3,3813555100
2013/3/27,3552.257,3579.391,3528.309,3541.376,3689400200
2013/3/28,3448.977,3526.539,3448.665,3526.539,4125274100
2013/3/29,3447.285,3470.481,3434.569,3449.277,3155551800
2013/4/1,3470.96,3489.143,3448.289,3449.54,3295382300
2013/4/2,3428.5,3504.278,3419.738,3471.691,3786367600
2013/4/3,3397.232,3438.586,3382.225,3429.887,3672102000
2013/4/8,3411.13,3411.375,3315.332,3354.444,3622082800
2013/4/9,3444.371,3449.924,3411.404,3411.404,3418339600
2013/4/10,3437.267,3455.693,3410.029,3444.459,3555170800
2013/4/11,3423.217,3453.531,3420.758,3442.932,3192556800
2013/4/12,3394.517,3434.666,3391.013,3418.296,2929498800
2013/4/15,3346.851,3382,3336.415,3382,2930810700
2013/4/16,3383.081,3383.314,3302.244,3313.508,2989388900
2013/4/17,3412.416,3412.521,3373.025,3381.606,2879345800
2013/4/18,3423.012,3434.045,3383.965,3396.014,3234672700
2013/4/19,3495.242,3498.572,3422.971,3423.443,4333789100
2013/4/22,3511.624,3511.715,3475.863,3478.044,4380969500
2013/4/23,3416.449,3509.743,3412.212,3509.196,4361645100
2013/4/24,3484.568,3489.524,3411.815,3417.401,4244921200
